Attaching to prometheusgrafanadocker_grafana_1, prometheusgrafanadocker_prometheus_1, prometheusgrafanadocker_cadvisor_1, prometheusgrafanadocker_blackbox-exporter_1, prometheusgrafanadocker_alertmanger_1, prometheusgrafanadocker_node-exporter_1
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Starting Grafana" logger=main version=4.1.2 commit=v4.1.2 compiled=2017-02-13T12:13:31+0000
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Config overriden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Config overriden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
[33mprometheus_1         |[0m time="2017-05-08T08:48:55Z" level=info msg="Starting prometheus (version=1.5.2, branch=master, revision=bd1182d29f462c39544f94cc822830e1c64cf55b)" source="main.go:75" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Config overriden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
[33mprometheus_1         |[0m time="2017-05-08T08:48:55Z" level=info msg="Build context (go=go1.7.5, user=root@1a01c5f68840, date=20170210-16:23:28)" source="main.go:76" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Config overriden from Environment variable" logger=settings var="GF_SECURITY_ADMIN_PASSWORD=*********"
[33mprometheus_1         |[0m time="2017-05-08T08:48:55Z" level=info msg="Loading configuration file /etc/prometheus/prometheus.yml" source="main.go:248" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
[33mprometheus_1         |[0m time="2017-05-08T08:48:56Z" level=info msg="Loading series map and head chunks..." source="storage.go:373" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
[33mprometheus_1         |[0m time="2017-05-08T08:48:56Z" level=info msg="5883 series loaded." source="storage.go:378" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
[33mprometheus_1         |[0m time="2017-05-08T08:48:56Z" level=info msg="Starting target manager..." source="targetmanager.go:61" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Initializing DB" logger=sqlstore dbtype=sqlite3
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Starting DB migration" logger=migrator
[33mprometheus_1         |[0m time="2017-05-08T08:48:56Z" level=info msg="Listening on :9090" source="web.go:259" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy data account to org"
[33mprometheus_1         |[0m time="2017-05-08T08:49:37Z" level=error msg="Error sending alerts: Post http://alertmanager:9093/api/v1/alerts: dial tcp: lookup alertmanager on 127.0.0.11:53: no such host" alertmanager="http://alertmanager:9093/api/v1/alerts" count=3 source="notifier.go:335" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Skipping migration condition not fulfilled" logger=migrator id="copy data account to org"
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg="Starting node_exporter (version=0.14.0, branch=master, revision=840ba5dcc71a084a3bc63cb6063003c1f94435a6)" source="node_exporter.go:140" 
[32mcadvisor_1           |[0m I0508 08:48:54.992183       1 storagedriver.go:50] Caching stats in memory for 2m0s
